"江苏": -0.02174389969053063,
"北京": -0.034401383492875,
"0": -0.29656790156518936,
"甘肃": -0.0719630550573444,
"上海": -0.03355195865865328,
"山东": -0.054722196392830026,
"陕西": -0.09343135427817434,
"浙江": -0.06748425820490614,
"广东": -0.03641270015294804,
"安徽": -0.009964937233287119,
"河北": -0.07171489556845449,
"辽宁": -0.003972916107049505,
"内蒙": 0.4972596216219667,
"墨西": -0.056997222124723454,
"湖北": -0.08248405063845685,
"湖南": 0.03524778462200252,
"海南": -0.06960192146826036,
"江西": -0.0708723794725438,
"美国": 0.19504844830532253,
"中国": -0.16218299243303883,
"云南": 0.034915193521417316,
"河南": -0.0866249076015114,
"吉林": 0.19862817100664004,
"福建": -0.1981928121243603,
"重庆": 0.0329279274951395,
"英国": -1.1790778510696576,
"四川": -0.07960546087913042,
"广西": -0.21674082185300553,
"天津": 0.001997208771725942,
"澳大": -0.08816350222608532,
"西藏": -0.8163066273256285,
"其他": 0,
"黑龙江": 0,
"宁夏": 0,
"新疆": 0,
"海外": 0,
"山西": -0.03355195865865328,
"香港": 0,
"台湾": 0,
"内蒙古": 0,
"贵州": 0,
"澳门": 0,
