"北京"	: -0.05021268,
"广东"	: -0.067305991,
"山东"	: 0.210253657,
"江苏"	: -0.069107093,
"四川"	: 0.207314351,
"浙江"	: -0.122896581,
"陕西"	: 0.074592286,
"河南"	: -0.05811921,
"上海"	: -0.094547667,
"福建"	: -0.245031806,
"湖北"	: -0.006790472,
"安徽"	: -0.006472765,
"湖南"	: 0.02658398,
"辽宁"	: -0.098474223,
"河北"	: 0.080535886,
"重庆"	: 0.162675102,
"广西"	: -0.064405175,
"天津"	: 0.020812086,
"甘肃"	: 0.190995534,
"江西"	: 0.197545713,
"黑龙江": 	-0.061996854,
"山西"	: -0.03944441,
"云南"	: 0.105674771,
"吉林"	: 0.199256046,
"新疆"	: 0.28551368,
"内蒙古": 	0.045781952,
"香港"	: -0.215294119,
"贵州"	: 0.164023929,
"海南"	: 0.213852214,
"台湾"	: 0.409863512,
"宁夏"	: 0.176814413,
"西藏"	: 0.016073908,
"澳门"	: -0.123071006,
"青海"	: -0.095992131,
