"重庆": -0.2233910933823191,
"陕西": -0.2225200300259784,
"0": -0.38957642933611464,
"广东": -0.207265115187867,
"上海": -0.21244807006722088,
"黑龙": -0.27798505097255727,
"浙江": -0.20578969440236572,
"贵州": -0.252587889212049,
"山东": -0.21523396855150118,
"中国": -0.12961314761094905,
"内蒙": -0.22222628503964573,
"河南": -0.22671786065415037,
"江西": -0.22359693257214622,
"湖北": -0.21343245013005685,
"广西": -0.2319614972912582,
"江苏": -0.2140357098746034,
"四川": -0.20625676247389726,
"加拿": -0.37765914486355107,
"河北": -0.2189959268583504,
"辽宁": -0.11478511419893186,
"吉林": -0.23529776417876913,
"云南": -0.23278899380175394,
"山西": -0.1921062626965743,
"北京": -0.2124683951801799,
"澳大": -0.2989785012643717,
"湖南": -0.2480684680316138,
"天津": -0.24390192657501736,
"福建": -0.19687589765884106,
"安徽": -0.23325107960525243,
"新疆": -0.052837799251612076,
"海南": -0.21340420568951224,
"宁夏": 0.05233652210768587,
"甘肃": -0.19250819809970968,
"其他": 0,
"海外": 0,
"内蒙古": 0,
"黑龙江": 0,
"香港": 0,
"西藏": -0.21863937766054448,
"台湾": 0,
"青海": 0,
"澳门": 0,
