"广东": 0.06914495459242201,
"湖北": -0.16697082919796638,
"广西": 0.1356630228910228,
"新疆": 0.6998246163737292,
"福建": 0.5182762189858949,
"河南": -0.1571355181562247,
"上海": -0.15659291945048576,
"海外": -0.20572677114761526,
"湖南": -0.1365179522727694,
"陕西": -0.35997411474391583,
"四川": 0.15468970024766318,
"江苏": -0.05963116267253694,
"河北": -0.09087327348177107,
"浙江": -0.006487983765736269,
"山东": 0.0384755739148004,
"内蒙古": -0.3251054610460171,
"日本": 0.6167578349677061,
"其他": -0.006487983765736269,
"北京": -0.15335749510023935,
"海南": 0.19275080361614272,
"吉林": 0.19275080361614272,
"安徽": -0.15335749510023935,
"黑龙": -0.028389051863302803,
"台湾": 0.0384755739148004,
"辽宁": 0.0384755739148004,
